Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0663 to 1.75 nm
Average RMSD is 0.167764
Number of structures for matrix 20001
Energy of the matrix is 267.374.

Found 893 clusters

Writing middle structure for each cluster to cluster_centers.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 173920 173930 173940 173950 173960 173970 173980
    |           |             | 173990 174000 174010 174020 174030 174040 174050
    |           |             | 174060 174070 174080 174090 174100 174140 174150
    |           |             | 174160 174170 174180 174190 174200 174210 174220
    |           |             | 174230 174240 174250 174260 174270 174280 174290
    |           |             | 174300 174310 174320 174330 174340 174350 174360
    |           |             | 174370 174380 174390 174400 174410 174420 174430
    |           |             | 174440 174450 174460 174470 174480 174490 174500
    |           |             | 174510 174520 174530 174540 174550 174560 174570
    |           |             | 174580 174590 174600 174660 174670 174680 174690
    |           |             | 174700 174710 174760 174770 174880 174890 174900
    |           |             | 175480 175650 175660 175670 175680 175710 176140
    |           |             | 176150 176160 176220 176230 176240 176320 176470
    |           |             | 176480
 17 | 175  0.213 | 149010 .182 | 147020 147150 147160 147170 147180 147190 147200
    |           |             | 147210 147220 147230 147240 147250 147260 147270
    |           |             | 147280 147290 147300 147320 147330 147340 147350
    |           |             | 147370 147380 147430 147440 147450 147460 147510
    |           |             | 147520 147530 147540 147750 147760 147790 147800
    |           |             | 147810 147820 147840 147880 147890 147900 147910
    |           |             | 147920 147930 147940 147950 147980 147990 148000
    |           |             | 148050 148060 148070 148090 148100 148110 148120
    |           |             | 148130 148140 148150 148160 148170 148180 148200
    |           |             | 148210 148220 148230 148250 148270 148290 148300
    |           |             | 148320 148330 148340 148350 148360 148370 148390
    |           |             | 148400 148410 148420 148430 148440 148450 148460
    |           |             | 148470 148480 148490 148500 148510 148520 148530
    |           |             | 148540 148550 148560 148570 148580 148590 148600
    |           |             | 148610 148620 148630 148640 148650 148660 148670
    |           |             | 148680 148690 148700 148710 148720 148730 148740
    |           |             | 148750 148760 148770 148780 148790 148800 148810
    |           |             | 148820 148830 148840 148850 148860 148870 148880
    |           |             | 148890 148900 148910 148920 148930 148940 148950
    |           |             | 148960 148970 148980 148990 149000 149010 149020
    |           |             | 149030 149040 149050 149060 149070 149080 149090
    |           |             | 149100 149120 149130 149170 149180 149190 149330
    |           |             | 149340 149350 149360 149370 149390 149400 149410
    |           |             | 149420 149450 149460 149520 149530 149540 149550
    |           |             | 149610 149620 149690 149710 149720 149730 149740
 18 | 158  0.213 | 196830 .186 | 192650 192680 192690 192700 192710 192730 192750
    |           |             | 192760 192770 192780 192810 192820 192830 192840
    |           |             | 192850 192890 192900 192960 192980 193000 193010
    |           |             | 193030 193040 193050 193060 193070 193080 193090
    |           |             | 193190 193210 193220 193240 193260 193330 193360
    |           |             | 193370 193450 193490 193520 193630 193730 193750
    |           |             | 194970 195020 195030 195040 195100 195110 195120
    |           |             | 195140 195150 195160 195170 195180 195190 195200
    |           |             | 195210 195220 195240 195260 195590 195840 195850
    |           |             | 195940 196190 196210 196220 196230 196260 196310
    |           |             | 196320 196340 196350 196360 196370 196380 196390
    |           |             | 196400 196410 196430 196440 196450 196460 196470
    |           |             | 196480 196490 196500 196520 196530 196550 196560
    |           |             | 196570 196580 196600 196610 196620 196630 196640
    |           |             | 196650 196660 196670 196680 196690 196700 196710
    |           |             | 196720 196730 196770 196790 196800 196810 196820
    |           |             | 196830 196840 196850 196860 196870 196880 196890
    |           |             | 196900 196910 196920 196930 196940 196950 196960
    |           |             | 196970 196980 196990 197000 197010 197020 197040
    |           |             | 197050 197070 197080 197090 197100 197110 197120
    |           |             | 197180 197190 197200 197290 197300 197310 197330
    |           |             | 197350 197360 197370 197380 197400 197410 197420
    |           |             | 197430 197470 197480 197490
 19 | 157  0.202 | 151780 .171 | 150590 150600 150610 150620 150680 150860 150870
    |           |             | 150880 150890 150900 150910 150920 150930 150940
    |           |             | 150950 150960 150980 150990 151000 151010 151020
    |           |             | 151030 151040 151050 151060 151070 151080 151090
    |           |             | 151100 151130 151150 151160 151170 151180 151190
    |           |             | 151200 151210 151220 151230 151240 151250 151260
    |           |             | 151270 151280 151290 151300 151310 151320 151330
    |           |             | 151340 151350 151370 151380 151390 151400 151410
    |           |             | 151420 151430 151440 151450 151460 151470 151480
    |           |             | 151490 151500 151510 151520 151530 151540 151550
    |           |             | 151560 151570 151580 151590 151600 151610 151620
    |           |             | 151630 151640 151650 151660 151670 151680 151690
    |           |             | 151700 151710 151720 151730 151740 151750 151760
    |           |             | 151770 151780 151790 151800 151810 151820 151830
    |           |             | 151840 151850 151860 151870 151880 151890 151900
    |           |             | 151910 151920 151930 151940 151950 151960 151970
    |           |             | 151980 151990 152000 152010 152020 152030 152040
    |           |             | 152050 152060 152070 152080 152090 152100 152130
    |           |             | 152140 152150 152160 152170 152180 152200 152210
    |           |             | 152220 152230 152240 152250 152260 152270 152280
    |           |             | 152300 152310 152320 152330 152340 152350 152360
    |           |             | 152370 152440 152450 152460 152470 152540 152550
    |           |             | 152560 152630 152720
 20 | 153  0.209 |  91080 .179 |  90220  90490  90500  90510  90560  90570  90590
    |           |             |  90600  90610  90620  90630  90640  90650  90660
    |           |             |  90670  90680  90690  90700  90710  90720  90730
    |           |             |  90740  90750  90760  90770  90780  90800  90810
    |           |             |  90820  90830  90840  90850  90860  90870  90880
    |           |             |  90890  90900  90910  90920  90930  90940  90950
    |           |             |  90960  90970  90980  90990  91000  91010  91020
    |           |             |  91030  91040  91050  91060  91070  91080  91090
    |           |             |  91100  91110  91120  91130  91140  91150  91160
    |           |             |  91170  91180  91190  91200  91210  91220  91230
    |           |             |  91240  91250  91260  91270  91280  91290  91300
    |           |             |  91310  91320  91340  91350  91360  91370  91380
    |           |             |  91390  91400  91410  91420  91430  91440  91460
    |           |             |  91470  91480  91490  91500  91510  91520  91530
    |           |             |  91570  91580  91590  91600  91610  91620  91630
    |           |             |  91640  91650  91660  91670  91680  91690  91700
    |           |             |  91710  91770  91780  91810  91830  91840  91850
    |           |             |  91860  91870  91880  91890  91900  91970  91980
    |           |             |  91990  92000  92020  92030  92040  92050  92060
    |           |             |  92280  92290  92300  92320  92330  92340  92350
    |           |             |  92360  92370  92380  92390  92400  92490  92500
    |           |             |  92510  92520  92530  92540  92550  92580
 21 | 140  0.200 | 108590 .166 | 106680 106800 106900 106910 107510 107620 107630
    |           |             | 107640 107650 107660 107670 107680 107690 107700
    |           |             | 107710 107730 107990 108000 108130 108140 108150
    |           |             | 108160 108170 108180 108190 108200 108210 108220
    |           |             | 108230 108240 108250 108260 108270 108280 108290
    |           |             | 108300 108310 108320 108330 108340 108350 108360
    |           |             | 108370 108380 108390 108410 108420 108430 108440
    |           |             | 108450 108460 108470 108480 108490 108500 108510
    |           |             | 108520 108530 108540 108550 108560 108570 108580
    |           |             | 108590 108600 108610 108620 108630 108640 108650
    |           |             | 108660 108670 108680 108690 108700 108710 108720
    |           |             | 108730 108740 108750 108760 108770 108780 108790
    |           |             | 108800 108810 108820 108830 108840 108850 108860
    |           |             | 108870 108880 108890 108900 108910 108920 108930
    |           |             | 108940 108950 108960 108970 108980 108990 109000
    |           |             | 109010 109020 109030 109040 109050 109060 109070
    |           |             | 109080 109090 109100 109110 109120 109130 109140
    |           |             | 109150 109160 109170 109180 109190 109200 109210
    |           |             | 109220 109230 109240 109250 109260 109270 109280
    |           |             | 109290 109300 109570 109610 109640 109650 109660
 22 | 137  0.195 | 146950 .171 | 145850 145860 145870 145880 145890 145900 145910
    |           |             | 145920 145930 145940 145950 145960 145970 145980
    |           |             | 145990 146000 146010 146020 146030 146040 146050
    |           |             | 146060 146070 146080 146090 146100 146110 146120
    |           |             | 146130 146140 146150 146160 146170 146180 146190
    |           |             | 146200 146210 146220 146230 146240 146250 146260
    |           |             | 146270 146280 146290 146300 146310 146320 146330
    |           |             | 146340 146350 146360 146370 146380 146390 146400
    |           |             | 146410 146420 146430 146440 146450 146460 146470
    |           |             | 146480 146490 146500 146510 146520 146530 146540
    |           |             | 146550 146560 146570 146580 146590 146600 146610
    |           |             | 146620 146630 146640 146650 146660 146670 146680
    |           |             | 146690 146700 146710 146720 146730 146740 146750
    |           |             | 146760 146770 146780 146790 146800 146810 146820
    |           |             | 146830 146840 146850 146860 146870 146880 146890
    |           |             | 146900 146910 146920 146930 146940 146950 146960
    |           |             | 146970 146980 146990 147000 147010 147030 147040
    |           |             | 147050 147060 147070 147080 147090 147100 147110
    |           |             | 147130 147140 147360 147390 147400 147410 147420
    |           |             | 147560 147570 147590 147770
 23 | 134  0.207 | 104420 .181 | 103150 103460 103470 103500 103510 103520 103530
    |           |             | 103550 103560 103570 103580 103590 103600 103610
    |           |             | 103620 103630 103640 103650 103690 103700 103710
    |           |             | 103720 103730 103740 103750 103760 103770 103790
    |           |             | 103820 103850 103860 103870 103880 103900 103910
    |           |             | 103920 103930 103940 103950 103960 103970 103980
    |           |             | 103990 104000 104010 104020 104030 104040 104050
    |           |             | 104060 104070 104080 104090 104100 104110 104120
    |           |             | 104130 104140 104150 104160 104170 104180 104190
    |           |             | 104200 104210 104220 104240 104270 104290 104300
    |           |             | 104310 104320 104330 104340 104350 104360 104370
    |           |             | 104380 104390 104400 104410 104420 104430 104440
    |           |             | 104450 104460 104470 104480 104490 104500 104510
    |           |             | 104520 104530 104540 104550 104560 104570 104580
    |           |             | 104590 104600 104610 104620 104630 104640 104650
    |           |             | 104660 104670 104680 104690 104700 104710 104720
    |           |             | 104730 104740 104750 104760 104770 104780 104790
    |           |             | 104800 104810 104820 104830 104840 104850 104860
    |           |             | 104870 104880 104890 104900 104910 104920 104930
    |           |             | 104990
 24 | 133  0.213 | 187480 .178 | 186010 186030 186040 186070 186080 186090 186110
    |           |             | 186120 186130 186140 186160 186170 186180 186190
    |           |             | 186210 186220 186230 186240 186300 186310 186320
    |           |             | 186330 186340 186350 186370 186500 186550 186560
    |           |             | 186570 186580 186590 186630 186640 186650 186660
    |           |             | 186670 186680 186760 186770 186780 186880 186890
    |           |             | 186910 187020 187030 187050 187060 187070 187080
    |           |             | 187090 187100 187110 187120 187130 187140 187150
    |           |             | 187160 187170 187180 187190 187200 187210 187220
    |           |             | 187230 187240 187250 187260 187270 187280 187290
    |           |             | 187300 187310 187320 187330 187340 187350 187360
    |           |             | 187370 187380 187390 187400 187410 187420 187430
    |           |             | 187440 187450 187460 187470 187480 187490 187500
    |           |             | 187510 187520 187530 187540 187550 187560 187570
    |           |             | 187580 187590 187600 187620 187660 187670 187680
    |           |             | 187690 187710 187720 187730 187740 187750 187760
    |           |             | 187770 187780 187790 187800 187810 187820 187830
    |           |             | 187840 187850 187860 187870 187880 187890 187900
    |           |             | 187910 187920 187930 187950 187970 187980 188050
 25 | 132  0.213 |  74060 .178 |  72730  72740  72750  72760  72770  72780  72790
    |           |             |  72800  72810  72870  72880  72890  72930  72990
    |           |             |  73090  73110  73120  73190  73200  73210  73220
    |           |             |  73240  73250  73260  73270  73600  73610  73620
    |           |             |  73630  73640  73650  73660  73670  73680  73690
    |           |             |  73720  73730  73740  73750  73760  73770  73780
    |           |             |  73790  73800  73810  73820  73830  73840  73850
    |           |             |  73860  73870  73880  73890  73900  73910  73920
    |           |             |  73930  73980  73990  74000  74010  74020  74030
    |           |             |  74040  74050  74060  74070  74080  74090  74100
    |           |             |  74110  74120  74130  74140  74150  74160  74170
    |           |             |  74180  74190  74200  74210  74220  74230  74240
    |           |             |  74250  74260  74270  74280  74290  74300  74310
    |           |             |  74320  74330  74340  74350  74360  74370  74380
    |           |             |  74390  74440  74450  74460  74530  74550  74560
    |           |             |  74630  74640  74650  74660  74670  74680  74690
    |           |             |  74700  74710  74720  74730  74740  74750  74760
    |           |             |  74770  74780  74790  74800  74820  74830  74840
    |           |             |  74850  74870  74880  74890  74900  74910
 26 | 111  0.210 | 168500 .175 | 167030 167050 167060 167070 167080 167200 167220
    |           |             | 167270 167280 167320 167330 167340 167350 167360
    |           |             | 167370 167380 167390 167400 167410 167420 167430
    |           |             | 167440 167450 167460 167470 167480 167490 167500
    |           |             | 167590 167600 167690 167720 167730 167750 167760
    |           |             | 167770 167780 167790 167800 167810 167820 167830
    |           |             | 167840 167850 167860 167870 168020 168040 168050
    |           |             | 168080 168090 168100 168110 168130 168190 168200
    |           |             | 168210 168280 168300 168320 168330 168340 168350
    |           |             | 168370 168380 168390 168410 168430 168440 168450
    |           |             | 168460 168470 168480 168490 168500 168510 168520
    |           |             | 168530 168540 168550 168560 168570 168580 168590
    |           |             | 168600 168610 168620 168640 168650 168680 168690
    |           |             | 168700 168710 168730 168740 168750 168760 168770
    |           |             | 168780 168790 168800 168810 168820 168830 168880
    |           |             | 169100 169110 169460 169490 169520 169530
 27 | 105  0.214 | 132920 .178 | 132500 132510 132520 132550 132560 132570 132580
    |           |             | 132590 132610 132620 132630 132640 132650 132660
    |           |             | 132670 132680 132690 132700 132710 132720 132730
    |           |             | 132740 132750 132760 132770 132780 132790 132800
    |           |             | 132810 132820 132830 132840 132850 132860 132870
    |           |             | 132880 132890 132900 132910 132920 132930 132940
    |           |             | 132950 132960 132970 132980 132990 133000 133010
    |           |             | 133020 133030 133040 133050 133060 133070 133080
    |           |             | 133110 133120 133130 133140 133150 133180 133200
    |           |             | 133210 133220 133230 133420 133430 133440 133450
    |           |             | 133460 133470 133480 133490 133520 133530 133540
    |           |             | 133550 133560 133570 133580 133590 133610 133620
    |           |             | 133630 133640 133660 133670 133700 133710 133720
    |           |             | 133750 133760 133780 133820 133870 133900 134250
    |           |             | 134260 134270 134280 134300 134310 134370 134380
 28 | 105  0.202 | 175830 .173 | 175400 175410 175420 175430 175440 175450 175460
    |           |             | 175470 175490 175500 175510 175520 175530 175630
    |           |             | 175640 175690 175700 175720 175730 175740 175750
    |           |             | 175760 175770 175780 175790 175800 175810 175820
    |           |             | 175830 175840 175850 175860 175870 175880 175890
    |           |             | 175900 175910 175920 175930 175940 175950 175960
    |           |             | 175970 175980 175990 176000 176010 176020 176030
    |           |             | 176070 176080 176090 176100 176110 176120 176130
    |           |             | 176170 176180 176190 176200 176210 176250 176260
    |           |             | 176270 176280 176290 176300 176310 176330 176340
    |           |             | 176350 176360 176370 176380 176390 176400 176410
    |           |             | 176420 176430 176440 176450 176460 176550 176560
    |           |             | 176570 176580 176590 176600 176610 176620 176630
    |           |             | 176640 176650 176670 176680 176710 176720 176730
    |           |             | 176740 176750 176770 176780 176800 176810 176850
 29 | 105  0.211 | 106120 .182 | 105690 105710 105720 105730 105740 105750 105880
    |           |             | 105900 105910 105940 106030 106050 106060 106070
    |           |             | 106080 106090 106100 106110 106120 106130 106140
    |           |             | 106150 106160 106170 106180 106190 106200 106210
    |           |             | 106220 106240 106250 106260 106270 106280 106290
    |           |             | 106300 106310 106320 106330 106340 106350 106360
    |           |             | 106370 106380 106390 106400 106410 106420 106430
    |           |             | 106440 106450 106460 106470 106480 106490 106500
    |           |             | 106510 106520 106530 106540 106550 106560 106570
    |           |             | 106580 106590 106600 106610 106620 106630 106640
    |           |             | 106650 106660 106670 106690 106700 106710 106720
    |           |             | 106730 106740 106750 106760 106770 106780 106790
    |           |             | 106810 106820 106830 106850 106860 106870 106880
    |           |             | 106890 106920 106930 106940 106950 107000 107010
    |           |             | 107020 107040 107070 107080 107090 107100 107270
 30 | 104  0.209 | 102600 .181 | 102090 102190 102200 102210 102230 102240 102260
    |           |             | 102270 102280 102290 102300 102310 102320 102330
    |           |             | 102340 102350 102360 102370 102380 102390 102400
    |           |             | 102410 102430 102450 102460 102470 102480 102490
    |           |             | 102500 102510 102520 102530 102540 102550 102560
    |           |             | 102570 102580 102590 102600 102610 102620 102630
    |           |             | 102640 102650 102660 102670 102680 102690 102700
    |           |             | 102710 102720 102730 102750 102760 102770 102800
    |           |             | 102820 102830 102840 102850 102860 102870 102880
    |           |             | 102890 102900 102920 102930 102940 102950 102960
    |           |             | 102970 102980 102990 103000 103010 103020 103040
    |           |             | 103070 103090 103100 103120 103130 103160 103170
    |           |             | 103180 103190 103200 103210 103220 103230 103250
    |           |             | 103260 103270 103280 103290 103300 103310 103320
    |           |             | 103340 103360 103370 103390 103480 103490
 31 | 103  0.204 | 144670 .174 | 143940 143950 143970 143980 144000 144030 144040
    |           |             | 144050 144060 144070 144080 144090 144100 144110
    |           |             | 144120 144130 144140 144150 144160 144170 144180
    |           |             | 144190 144200 144220 144230 144240 144250 144260
    |           |             | 144270 144280 144290 144300 144310 144320 144330
    |           |             | 144340 144350 144360 144380 144390 144400 144410
    |           |             | 144420 144430 144440 144450 144460 144470 144480
    |           |             | 144490 144500 144510 144520 144530 144540 144550
    |           |             | 144560 144570 144580 144590 144600 144610 144620
    |           |             | 144630 144640 144650 144660 144670 144680 144690
    |           |             | 144700 144710 144720 144730 144740 144750 144760
    |           |             | 144770 144780 144790 144800 144810 144820 144830
    |           |             | 144840 144870 144880 144900 144910 144920 144930
    |           |             | 144940 144970 144980 144990 145000 145010 145020
    |           |             | 145040 145050 145060 145070 145080
 32 | 103  0.206 | 199050 .175 | 198190 198210 198220 198230 198260 198310 198330
    |           |             | 198430 198500 198600 198610 198620 198630 198640
    |           |             | 198650 198660 198670 198680 198690 198700 198710
    |           |             | 198720 198730 198750 198760 198770 198780 198790
    |           |             | 198800 198810 198820 198830 198840 198850 198860
    |           |             | 198870 198880 198890 198900 198910 198920 198930
    |           |             | 198940 198950 198960 198970 198980 198990 199000
    |           |             | 199010 199020 199030 199040 199050 199060 199070
    |           |             | 199080 199090 199100 199110 199120 199130 199140
    |           |             | 199150 199160 199170 199180 199190 199200 199210
    |           |             | 199250 199260 199270 199300 199310 199320 199330
    |           |             | 199340 199350 199360 199370 199380 199390 199400
    |           |             | 199410 199420 199430 199440 199450 199460 199470
    |           |             | 199480 199490 199580 199590 199600 199610 199620
    |           |             | 199630 199640 199650 199900 199940
 33 | 103  0.205 | 153850 .175 | 153400 153420 153430 153440 153450 153460 153470
    |           |             | 153480 153530 153550 153570 153590 153600 153610
    |           |             | 153620 153630 153640 153650 153660 153670 153680
    |           |             | 153690 153700 153710 153720 153730 153740 153750
    |           |             | 153760 153770 153780 153790 153800 153810 153820
    |           |             | 153830 153840 153850 153860 153870 153880 153890
    |           |             | 153900 153910 153920 153930 153940 153950 153960
    |           |             | 153970 153980 153990 154000 154010 154020 154030
    |           |             | 154040 154050 154060 154070 154080 154090 154100
    |           |             | 154110 154120 154130 154140 154150 154160 154180
    |           |             | 154190 154200 154210 154220 154230 154240 154250
    |           |             | 154260 154270 154280 154290 154300 154310 154320
    |           |             | 154330 154340 154350 154360 154370 154380 154390
    |           |             | 154400 154410 154420 154430 154440 154450 154460
    |           |             | 154470 154480 154490 154500 154530
 34 | 102  0.208 | 126080 .184 | 123710 123720 123730 123740 123750 123760 123770
    |           |             | 123780 123870 123890 123920 123930 123940 123950
    |           |             | 124010 124020 124030 124040 124050 124060 124070
    |           |             | 124080 124090 124100 124110 124120 124130 124140
    |           |             | 124150 124160 124170 124180 124190 124200 124210
    |           |             | 124220 124230 124240 124330 124340 124380 124410
    |           |             | 124420 124430 124440 124450 124460 124470 124480
    |           |             | 124490 124500 124550 125760 125770 125780 125790
    |           |             | 125800 125810 125820 125830 125840 125850 125860
    |           |             | 125870 125880 125930 125940 125950 125960 125970
    |           |             | 125980 125990 126000 126010 126020 126030 126040
    |           |             | 126050 126060 126070 126080 126090 126100 126110
    |           |             | 126120 126130 126140 126150 126160 126170 126180
    |           |             | 126190 126200 126210 126220 126230 126240 126250
    |           |             | 126260 126370 126400 126440
 35 |  98  0.199 |  71450 .175 |  70150  70640  70650  70660  70670  70680  70690
    |           |             |  70700  70710  70720  70730  70740  70750  70760
    |           |             |  70770  70780  70790  70800  70810  70820  70850
    |           |             |  70860  70870  70880  70890  70900  70910  70920
    |           |             |  70930  70940  70950  71030  71040  71050  71060
    |           |             |  71070  71080  71090  71100  71110  71120  71130
    |           |             |  71140  71150  71160  71170  71180  71190  71200
    |           |             |  71210  71220  71230  71240  71250  71260  71270
    |           |             |  71280  71290  71300  71310  71320  71330  71340
    |           |             |  71350  71360  71370  71380  71390  71400  71410
    |           |             |  71420  71430  71440  71450  71460  71470  71480
    |           |             |  71490  71500  71510  71520  71530  71540  71550
    |           |             |  71560  71570  71580  71590  71600  71610  71620
    |           |             |  71630  71640  71650  71660  71670  71680  71800
 36 |  94  0.186 |  57760 .160 |  57620  57650  57690  57700  57710  57720  57730
    |           |             |  57740  57750  57760  57770  57780  57790  57800
    |           |             |  57810  57820  57830  57840  57850  57860  57870
    |           |             |  57880  57890  57900  57910  57920  57930  57940
    |           |             |  57950  57960  57970  57980  57990  58000  58010
    |           |             |  58030  58040  58050  58060  58070  58080  58090
    |           |             |  58100  58110  58120  58130  58140  58150  58160
    |           |             |  58170  58180  58190  58200  58210  58220  58230
    |           |             |  58240  58250  58260  58270  58280  58290  58300
    |           |             |  58310  58320  58330  58340  58350  58360  58370
    |           |             |  58380  58390  58400  58410  58420  58430  58440
    |           |             |  58450  58460  58470  58480  58490  58500  58510
    |           |             |  58520  58530  58540  58550  58560  58570  58580
    |           |             |  58720  58730  58760
 37 |  92  0.214 | 163960 .185 | 162800 162810 162820 162840 162850 162860 162870
    |           |             | 162880 162890 162910 162950 162960 162970 162980
    |           |             | 163000 163010 163020 163060 163150 163170 163320
    |           |             | 163330 163340 163350 163390 163400 163430 163440
    |           |             | 163450 163460 163470 163480 163490 163500 163510
    |           |             | 163520 163530 163540 163550 163560 163590 163600
    |           |             | 163610 163620 163630 163640 163650 163660 163670
    |           |             | 163680 163690 163700 163710 163720 163730 163740
    |           |             | 163750 163760 163770 163780 163790 163800 163810
    |           |             | 163820 163830 163840 163850 163860 163870 163880
    |           |             | 163890 163900 163910 163920 163930 163940 163950
    |           |             | 163960 163970 163990 164020 164040 164100 164110
    |           |             | 164200 164210 164220 164230 164240 164250 164890
    |           |             | 164900
 38 |  87  0.208 |  42440 .179 |  41220  41230  41240  41420  41460  41470  41520
    |           |             |  41530  41580  41810  41840  41850  41880  41890
    |           |             |  41900  41930  41940  41960  41970  41980  41990
    |           |             |  42000  42020  42030  42040  42050  42060  42070
    |           |             |  42080  42090  42100  42110  42150  42160  42170
    |           |             |  42180  42190  42220  42230  42240  42250  42260
    |           |             |  42270  42280  42290  42300  42310  42320  42340
    |           |             |  42350  42370  42380  42390  42400  42410  42420
    |           |             |  42430  42440  42450  42460  42470  42480  42490
    |           |             |  42510  42520  42530  42560  42570  42580  42590
    |           |             |  42600  42610  42620  42630  42640  42650  42660
    |           |             |  42670  42680  42690  42700  42710  42720  42760
    |           |             |  42790  42840  42850
 39 |  87  0.184 | 114020 .163 | 113790 113800 113810 113820 113830 113840 113850
    |           |             | 113860 113870 113880 113890 113900 113910 113920
    |           |             | 113930 113940 113950 113960 113970 113980 113990
    |           |             | 114000 114010 114020 114030 114040 114050 114060
    |           |             | 114070 114080 114090 114100 114120 114130 114140
    |           |             | 114150 114160 114170 114180 114190 114200 114210
    |           |             | 114220 114230 114240 114250 114260 114270 114280
    |           |             | 114300 114310 114320 114330 114340 114350 114360
    |           |             | 114370 114380 114400 114410 114430 114440 114490
    |           |             | 114500 114510 114520 114530 114560 114570 114580
    |           |             | 114590 114600 114610 114620 114630 114640 114650
    |           |             | 114690 114700 114710 114720 114730 115020 115080
    |           |             | 115090 115100 115160
 40 |  86  0.188 |  83470 .163 |  82830  82850  82860  82970  83010  83020  83030
    |           |             |  83040  83050  83060  83070  83080  83090  83100
    |           |             |  83110  83120  83130  83140  83150  83160  83170
    |           |             |  83180  83190  83200  83210  83220  83230  83240
    |           |             |  83250  83260  83270  83280  83290  83300  83310
    |           |             |  83320  83330  83340  83350  83360  83370  83380
    |           |             |  83390  83400  83410  83420  83430  83440  83450
    |           |             |  83460  83470  83480  83490  83500  83510  83520
    |           |             |  83530  83540  83550  83560  83570  83580  83590
    |           |             |  83600  83610  83620  83630  83640  83650  83660
    |           |             |  83670  83680  83690  83700  83710  83720  83730
    |           |             |  83740  83810  83820  83830  83850  83860  83870
    |           |             |  83900  83920
 41 |  84  0.201 |  79390 .167 |  78670  78700  78960  78970  78980  78990  79000
    |           |             |  79010  79020  79030  79040  79050  79060  79070
    |           |             |  79080  79090  79100  79110  79120  79130  79140
    |           |             |  79150  79160  79170  79180  79190  79200  79210
    |           |             |  79220  79230  79240  79250  79260  79270  79280
    |           |             |  79290  79300  79310  79320  79330  79340  79350
    |           |             |  79360  79370  79380  79390  79400  79410  79420
    |           |             |  79430  79440  79450  79460  79470  79480  79490
    |           |             |  79500  79510  79520  79530  79540  79550  79560
    |           |             |  79570  79580  79590  79600  79610  79620  79630
    |           |             |  79640  79650  79660  79670  79680  79690  79700
    |           |             |  79710  79720  79730  79740  79750  79760  79770
 42 |  83  0.198 |  63190 .168 |  62640  62650  62660  62680  62780  62790  62800
    |           |             |  62810  62820  62830  62840  62850  62860  62870
    |           |             |  62880  62890  62900  62910  62920  62930  62940
    |           |             |  62950  62960  62970  62980  62990  63000  63010
    |           |             |  63020  63030  63040  63050  63060  63070  63080
    |           |             |  63090  63100  63110  63120  63130  63140  63150
    |           |             |  63160  63170  63180  63190  63200  63210  63220
    |           |             |  63230  63240  63250  63260  63270  63280  63290
    |           |             |  63300  63310  63320  63330  63340  63350  63360
    |           |             |  63370  63380  63390  63400  63420  63430  63460
    |           |             |  63470  63480  63490  63510  63520  63530  63540
    |           |             |  63560  63570  63580  63610  63720  63830
 43 |  82  0.205 | 111990 .174 | 111730 111740 111750 111760 111770 111780 111790
    |           |             | 111800 111810 111820 111830 111840 111850 111860
    |           |             | 111870 111880 111890 111900 111910 111920 111930
    |           |             | 111940 111950 111960 111970 111980 111990 112000
    |           |             | 112010 112020 112030 112040 112050 112060 112070
    |           |             | 112080 112090 112100 112110 112120 112130 112140
    |           |             | 112150 112160 112170 112180 112190 112200 112210
    |           |             | 112220 112230 112240 112250 112260 112270 112280
    |           |             | 112290 112300 112310 112320 112330 112340 112350
    |           |             | 112360 112370 112380 112390 112400 112410 112420
    |           |             | 112430 112440 112450 112460 112470 112480 112490
    |           |             | 112500 112510 112530 112560 112570
 44 |  81  0.208 | 139150 .179 | 133990 134070 138460 138470 138480 138510 138530
    |           |             | 138540 138550 138560 138570 138590 138600 138610
    |           |             | 138620 138630 138640 138660 138670 138690 138700
    |           |             | 138710 138720 138730 138740 138750 138760 138770
    |           |             | 138820 138830 138840 138860 138870 138880 138890
    |           |             | 138900 138910 138920 138930 138950 138960 138970
    |           |             | 139010 139020 139030 139070 139090 139140 139150
    |           |             | 139170 139180 139190 139200 139240 139250 139260
    |           |             | 139270 139280 139290 139300 139310 139320 139330
    |           |             | 139340 139350 139360 139410 139790 139810 139820
    |           |             | 139830 139860 139970 140000 140010 140020 140030
    |           |             | 140050 140060 140070 140080
 45 |  80  0.213 |  66920 .179 |  66370  66390  66410  66420  66430  66440  66450
    |           |             |  66460  66470  66610  66650  66680  66690  66710
    |           |             |  66730  66740  66760  66770  66780  66790  66800
    |           |             |  66810  66820  66830  66840  66850  66870  66880
    |           |             |  66890  66900  66910  66920  66930  66940  66950
    |           |             |  66960  66970  66980  66990  67000  67010  67020
    |           |             |  67030  67040  67060  67070  67080  67090  67100
    |           |             |  67110  67120  67130  67140  67150  67160  67170
    |           |             |  67190  67200  67210  67220  67230  67240  67250
    |           |             |  67270  67300  67310  67330  67340  67350  67360
    |           |             |  67370  67380  67390  67400  67410  67420  67430
    |           |             |  67440  67450  67460
 46 |  80  0.212 |  40370 .186 |  39340  39350  39380  39390  39400  39410  39430
    |           |             |  39450  39460  39480  39490  39500  39790  39800
    |           |             |  39810  39820  39830  39840  39860  39870  39880
    |           |             |  39890  39900  39910  39930  39940  39950  39960
